628,MID,Dacosta Gonzalez,Bournemouth,0,4.4
629,MID,Perrone,Man City,1,4.4
630,MID,Sambi,Crystal Palace,22,4.3
631,MID,Sanson,Aston Villa,2,4.3
632,MID,Nakamba,Aston Villa,0,4.3
633,MID,Reed,Fulham,86,4.3
634,MID,Onomah,Fulham,2,4.3
635,MID,Mendy,Leicester,27,4.3
636,MID,Andreas,Fulham,110,4.3
637,MID,Pellistri,Man Utd,3,4.3
638,MID,S.Longstaff,Newcastle,82,4.3
639,MID,Skipp,Spurs,30,4.3
640,MID,Devine,Spurs,0,4.3
641,MID,Harris,Fulham,3,4.3
642,MID,Anderson,Newcastle,15,4.3
643,MID,Hammond,Nott'm Forest,0,4.3
644,MID,Mills,Everton,0,4.3
645,MID,Hodge,Wolves,4,4.3
646,MID,Traoré,Wolves,12,4.3
647,MID,Hall,Chelsea,8,4.3
648,MID,Chukwuemeka,Chelsea,14,4.2
649,MID,Gilmour,Brighton,7,4.2
650,MID,Milivojevic,Crystal Palace,20,4.2
651,MID,Riedewald,Crystal Palace,4,4.2
652,MID,Ebiowei,Crystal Palace,3,4.2
653,MID,Summerville,Leeds,68,4.2
654,MID,Gyabi,Leeds,1,4.2
655,MID,Palmer,Man City,10,4.2
656,MID,Cafú,Nott'm Forest,1,4.2
657,MID,Diallo,Southampton,19,4.2
658,MID,Sarr,Spurs,8,4.2
659,MID,Downes,West Ham,20,4.2
660,MID,Iqbal,Man Utd,0,4.2
661,MID,Garnacho,Man Utd,30,4.2
662,MID,Hutchinson,Chelsea,1,4.2
663,MID,Elneny,Arsenal,6,4.1
664,MID,Dasilva,Brentford,67,4.1
665,MID,Murphy,Newcastle,53,4.1
666,MID,Arter,Nott'm Forest,0,4.1
667,MID,Colback,Nott'm Forest,14,4.1
668,FW,Haaland,Man City,227,12.2
669,FW,Kane,Spurs,200,11.7
670,FW,Ronaldo,Man Utd,20,10.2
671,FW,Vardy,Leicester,60,9.1
672,FW,Diogo Jota,Liverpool,44,8.7
673,FW,Darwin,Liverpool,90,8.7
674,FW,Richarlison,Spurs,41,8.4
675,FW,Aubameyang,Chelsea,23,8.4
676,FW,Jesus,Arsenal,97,8.1
677,FW,Firmino,Liverpool,92,8
678,FW,Werner,Chelsea,0,7.9
679,FW,Calvert-Lewin,Everton,25,7.9
680,FW,Watkins,Aston Villa,155,7.7
681,FW,Toney,Brentford,162,7.7
682,FW,Havertz,Chelsea,94,7.5
683,FW,João Félix,Chelsea,29,7.4
684,FW,Bamford,Leeds,53,7.1
685,FW,Antonio,West Ham,60,7
686,FW,Wilson,Newcastle,98,6.9
687,FW,Isak,Newcastle,67,6.7
688,FW,Mitrovi?,Fulham,90,6.6
689,FW,Jiménez,Wolves,26,6.6
690,FW,Scamacca,West Ham,41,6.6
691,FW,Welbeck,Brighton,67,6.5
692,FW,Nketiah,Arsenal,58,6.4
693,FW,Ings,West Ham,83,6.4
694,FW,Martial,Man Utd,44,6.3
695,FW,Álvarez,Man City,73,6
696,FW,Adams,Southampton,90,6
697,FW,Iheanacho,Leicester,66,5.9
698,FW,Mbeumo,Brentford,104,5.8
699,FW,Maupay,Everton,37,5.7
700,FW,Johnson,Nott'm Forest,107,5.7
701,FW,Daka,Leicester,60,5.6
702,FW,Wood,Nott'm Forest,53,5.6
703,FW,Awoniyi,Nott'm Forest,54,5.6
704,FW,Dennis,Nott'm Forest,37,5.6
705,FW,Solanke,Bournemouth,108,5.5
706,FW,Benteke,Crystal Palace,0,5.5
707,FW,Fabio Silva,Wolves,0,5.5
708,FW,Weghorst,Man Utd,18,5.5
709,FW,Durán,Aston Villa,7,5.5
710,FW,Onuachu,Southampton,10,5.5
711,FW,Davis,Aston Villa,0,5.4
712,FW,Muniz,Fulham,0,5.4
713,FW,Vinícius,Fulham,41,5.4
714,FW,A.Armstrong,Southampton,43,5.3
715,FW,Mara,Southampton,31,5.3
716,FW,Kalajdži?,Wolves,1,5.3
717,FW,Diego Costa,Wolves,27,5.3
718,FW,Cunha,Wolves,24,5.3
719,FW,Broja,Chelsea,21,5.2
720,FW,Mateta,Crystal Palace,37,5.1
721,FW,Gelhardt,Leeds,20,5.1
722,FW,Rutter,Leeds,11,5.1
723,FW,Undav,Brighton,17,5
724,FW,Edouard,Crystal Palace,66,5
725,FW,D.D.Fofana,Chelsea,2,5
726,FW,Semenyo,Bournemouth,11,5
727,FW,Moore,Bournemouth,52,4.9
728,FW,Rondón,Everton,7,4.9
729,FW,Gnonto,Leeds,47,4.8
730,FW,Enciso,Brighton,27,4.6
731,FW,Surridge,Nott'm Forest,23,4.6
732,FW,Ferguson,Brighton,45,4.6
733,FW,Forss,Brentford,0,4.5
734,FW,Stansfield,Fulham,7,4.5
735,FW,Gayle,Newcastle,0,4.5
736,FW,Scarlett,Spurs,0,4.5
737,FW,Parrott,Spurs,0,4.5
738,FW,Plange,Crystal Palace,0,4.5
739,FW,Dervi?o?lu,Brentford,4,4.5
740,FW,Ablade,Fulham,0,4.5
741,FW,Saydee,Bournemouth,0,4.5
742,FW,Gordon,Crystal Palace,0,4.5
743,FW,Fraser,Wolves,0,4.5
744,FW,Mateo Joseph,Leeds,3,4.5
745,FW,Shoretire,Man Utd,0,4.5
746,FW,Cannon,Everton,2,4.5
747,FW,Perkins,Leeds,0,4.5
748,FW,Dale Taylor,Nott'm Forest,0,4.5
749,FW,Mubama,West Ham,1,4.5
750,FW,Morgan,Southampton,0,4.5
751,FW,Butler-Oyedeji,Arsenal,0,4.5
752,FW,Simms,Everton,15,4.5
753,FW,Adu-Adjei,Bournemouth,0,4.5
754,FW,Sadi,Bournemouth,0,4.5
755,FW,Pollock,Bournemouth,0,4.5
756,FW,Delap,Man City,0,4.4
757,FW,Archer,Aston Villa,6,4.2
758,FW,Lyle Taylor,Nott'm Forest,0,4.1
759,FW,Greenwood,Leeds,27,4
